Country,Season,Gold,Silver,Bronze,Total
Afghanistan,Summer,0,0,2,2
Afghanistan,Winter,0,0,0,0
Algeria,Summer,5,2,8,15
Algeria,Winter,0,0,0,0
Argentina,Summer,18,24,28,70
Argentina,Winter,0,0,0,0
Armenia,Summer,1,2,9,12
Armenia,Winter,0,0,0,0
Australasia,Summer,3,4,5,12
Australasia,Winter,0,0,0,0
Australia,Summer,139,152,177,468
Australia,Winter,5,3,4,12
Austria,Summer,18,33,35,86
Austria,Winter,59,78,81,218
Azerbaijan,Summer,6,5,15,26
Azerbaijan,Winter,0,0,0,0
Bahamas,Summer,5,2,5,12
Bahamas,Winter,0,0,0,0
Bahrain,Summer,0,0,1,1
Bahrain,Winter,0,0,0,0
Barbados,Summer,0,0,1,1
Barbados,Winter,0,0,0,0
Belarus,Summer,12,24,39,75
Belarus,Winter,6,4,5,15
Belgium,Summer,37,52,53,142
Belgium,Winter,1,1,3,5
Bermuda,Summer,0,0,1,1
Bermuda,Winter,0,0,0,0
Bohemia,Summer,0,1,3,4
Bohemia,Winter,0,0,0,0
Botswana,Summer,0,1,0,1
Botswana,Winter,0,0,0,0
Brazil,Summer,23,30,55,108
Brazil,Winter,0,0,0,0
British West Indies,Summer,0,0,2,2
British West Indies,Winter,0,0,0,0
Bulgaria,Summer,51,85,78,214
Bulgaria,Winter,1,2,3,6
Burundi,Summer,1,0,0,1
Burundi,Winter,0,0,0,0
Cameroon,Summer,3,1,1,5
Cameroon,Winter,0,0,0,0
Canada,Summer,59,99,121,279
Canada,Winter,62,56,52,170
Chile,Summer,2,7,4,13
Chile,Winter,0,0,0,0
China,Summer,201,146,126,473
China,Winter,12,22,19,53
Colombia,Summer,2,6,11,19
Colombia,Winter,0,0,0,0
Costa Rica,Summer,1,1,2,4
Costa Rica,Winter,0,0,0,0
Ivory Coast,Summer,0,1,0,1
Ivory Coast,Winter,0,0,0,0
Croatia,Summer,6,7,10,23
Croatia,Winter,4,6,1,11
Cuba,Summer,72,67,70,209
Cuba,Winter,0,0,0,0
Cyprus,Summer,0,1,0,1
Cyprus,Winter,0,0,0,0
Czech Republic,Summer,14,15,15,44
Czech Republic,Winter,7,9,8,24
Czechoslovakia,Summer,49,49,45,143
Czechoslovakia,Winter,2,8,15,25
Denmark,Summer,43,68,68,179
Denmark,Winter,0,1,0,1
Djibouti,Summer,0,0,1,1
Djibouti,Winter,0,0,0,0
Dominican Republic,Summer,3,2,1,6
Dominican Republic,Winter,0,0,0,0
Ecuador,Summer,1,1,0,2
Ecuador,Winter,0,0,0,0
Egypt,Summer,7,9,10,26
Egypt,Winter,0,0,0,0
Eritrea,Summer,0,0,1,1
Eritrea,Winter,0,0,0,0
Estonia,Summer,9,9,15,33
Estonia,Winter,4,2,1,7
Ethiopia,Summer,21,7,17,45
Ethiopia,Winter,0,0,0,0
Finland,Summer,101,84,117,302
Finland,Winter,42,62,57,161
France,Summer,202,223,246,671
France,Winter,31,31,47,109
Gabon,Summer,0,1,0,1
Gabon,Winter,0,0,0,0
Georgia,Summer,6,5,14,25
Georgia,Winter,0,0,0,0
Germany,Summer,174,182,217,573
Germany,Winter,78,78,53,209
United Team of Germany,Summer,28,54,36,118
United Team of Germany,Winter,8,6,5,19
East Germany,Summer,153,129,127,409
East Germany,Winter,39,36,35,110
West Germany,Summer,56,67,81,204
West Germany,Winter,11,15,13,39
Ghana,Summer,0,1,3,4
Ghana,Winter,0,0,0,0
Great Britain,Summer,236,272,272,780
Great Britain,Winter,10,4,12,26
Greece,Summer,30,42,39,111
Greece,Winter,0,0,0,0
Grenada,Summer,1,0,0,1
Grenada,Winter,0,0,0,0
Guatemala,Summer,0,1,0,1
Guatemala,Winter,0,0,0,0
Guyana,Summer,0,0,1,1
Guyana,Winter,0,0,0,0
Haiti,Summer,0,1,1,2
Haiti,Winter,0,0,0,0
Hong Kong,Summer,1,1,1,3
Hong Kong,Winter,0,0,0,0
Hungary,Summer,167,144,165,476
Hungary,Winter,0,2,4,6
Iceland,Summer,0,2,2,4
Iceland,Winter,0,0,0,0
India,Summer,9,6,11,26
India,Winter,0,0,0,0
Indonesia,Summer,6,10,11,27
Indonesia,Winter,0,0,0,0
Iran,Summer,15,20,25,60
Iran,Winter,0,0,0,0
Iraq,Summer,0,0,1,1
Iraq,Winter,0,0,0,0
Ireland,Summer,9,8,12,29
Ireland,Winter,0,0,0,0
Israel,Summer,1,1,5,7
Israel,Winter,0,0,0,0
Italy,Summer,198,166,185,549
Italy,Winter,37,34,43,114
Jamaica,Summer,17,30,20,67
Jamaica,Winter,0,0,0,0
Japan,Summer,130,126,142,398
Japan,Winter,10,17,18,45
Kazakhstan,Summer,16,17,19,52
Kazakhstan,Winter,1,3,3,7
Kenya,Summer,25,32,29,86
Kenya,Winter,0,0,0,0
North Korea,Summer,14,12,21,47
North Korea,Winter,0,1,1,2
South Korea,Summer,81,82,80,243
South Korea,Winter,26,17,10,53
Kuwait,Summer,0,0,2,2
Kuwait,Winter,0,0,0,0
Kyrgyzstan,Summer,0,1,2,3
Kyrgyzstan,Winter,0,0,0,0
Latvia,Summer,3,11,5,19
Latvia,Winter,0,4,3,7
Lebanon,Summer,0,2,2,4
Lebanon,Winter,0,0,0,0
Liechtenstein,Summer,0,0,0,0
Liechtenstein,Winter,2,2,5,9
Lithuania,Summer,6,5,10,21
Lithuania,Winter,0,0,0,0
Luxembourg,Summer,1,1,0,2
Luxembourg,Winter,0,2,0,2
Macedonia,Summer,0,0,1,1
Macedonia,Winter,0,0,0,0
Malaysia,Summer,0,3,3,6
Malaysia,Winter,0,0,0,0
Mauritius,Summer,0,0,1,1
Mauritius,Winter,0,0,0,0
Mexico,Summer,13,21,28,62
Mexico,Winter,0,0,0,0
Moldova,Summer,0,2,5,7
Moldova,Winter,0,0,0,0
Mongolia,Summer,2,9,13,24
Mongolia,Winter,0,0,0,0
Montenegro,Summer,0,1,0,1
Montenegro,Winter,0,0,0,0
Morocco,Summer,6,5,11,22
Morocco,Winter,0,0,0,0
Mozambique,Summer,1,0,1,2
Mozambique,Winter,0,0,0,0
Namibia,Summer,0,4,0,4
Namibia,Winter,0,0,0,0
Netherlands,Summer,77,85,104,266
Netherlands,Winter,37,38,35,110
Netherlands Antilles,Summer,0,1,0,1
Netherlands Antilles,Winter,0,0,0,0
New Zealand,Summer,42,18,39,99
New Zealand,Winter,0,1,0,1
Niger,Summer,0,0,1,1
Niger,Winter,0,0,0,0
Nigeria,Summer,3,8,12,23
Nigeria,Winter,0,0,0,0
Norway,Summer,56,49,43,148
Norway,Winter,118,111,100,329
Pakistan,Summer,3,3,4,10
Pakistan,Winter,0,0,0,0
Panama,Summer,1,0,2,3
Panama,Winter,0,0,0,0
Paraguay,Summer,0,1,0,1
Paraguay,Winter,0,0,0,0
Peru,Summer,1,3,0,4
Peru,Winter,0,0,0,0
Philippines,Summer,0,2,7,9
Philippines,Winter,0,0,0,0
Poland,Summer,64,82,125,271
Poland,Winter,6,7,7,20
Portugal,Summer,4,8,11,23
Portugal,Winter,0,0,0,0
Puerto Rico,Summer,0,2,6,8
Puerto Rico,Winter,0,0,0,0
Qatar,Summer,0,0,4,4
Qatar,Winter,0,0,0,0
Romania,Summer,88,94,119,301
Romania,Winter,0,0,1,1
Russia,Summer,132,121,142,395
Russia,Winter,49,40,35,124
Russian Empire,Summer,1,4,3,8
Russian Empire,Winter,0,0,0,0
Soviet Union,Summer,395,319,296,1010
Soviet Union,Winter,78,57,59,194
Unified Team,Summer,45,38,29,112
Unified Team,Winter,9,6,8,23
Saudi Arabia,Summer,0,1,2,3
Saudi Arabia,Winter,0,0,0,0
Senegal,Summer,0,1,0,1
Senegal,Winter,0,0,0,0
Serbia,Summer,1,2,4,7
Serbia,Winter,0,0,0,0
Serbia and Montenegro,Summer,2,4,3,9
Serbia and Montenegro,Winter,0,0,0,0
Singapore,Summer,0,2,2,4
Singapore,Winter,0,0,0,0
Slovakia,Summer,7,9,8,24
Slovakia,Winter,2,2,1,5
Slovenia,Summer,4,6,9,19
Slovenia,Winter,2,4,9,15
South Africa,Summer,23,26,27,76
South Africa,Winter,0,0,0,0
Spain,Summer,37,59,35,131
Spain,Winter,1,0,1,2
Sri Lanka,Summer,0,2,0,2
Sri Lanka,Winter,0,0,0,0
Sudan,Summer,0,1,0,1
Sudan,Winter,0,0,0,0
Suriname,Summer,1,0,1,2
Suriname,Winter,0,0,0,0
Sweden,Summer,143,164,176,483
Sweden,Winter,50,40,54,144
Switzerland,Summer,47,73,65,185
Switzerland,Winter,50,40,48,138
Syria,Summer,1,1,1,3
Syria,Winter,0,0,0,0
Chinese Taipei,Summer,2,7,12,21
Chinese Taipei,Winter,0,0,0,0
Tajikistan,Summer,0,1,2,3
Tajikistan,Winter,0,0,0,0
Tanzania,Summer,0,2,0,2
Tanzania,Winter,0,0,0,0
Thailand,Summer,7,6,11,24
Thailand,Winter,0,0,0,0
Togo,Summer,0,0,1,1
Togo,Winter,0,0,0,0
Tonga,Summer,0,1,0,1
Tonga,Winter,0,0,0,0
Trinidad and Tobago,Summer,2,5,11,18
Trinidad and Tobago,Winter,0,0,0,0
Tunisia,Summer,3,3,4,10
Tunisia,Winter,0,0,0,0
Turkey,Summer,39,25,24,88
Turkey,Winter,0,0,0,0
Uganda,Summer,2,3,2,7
Uganda,Winter,0,0,0,0
Ukraine,Summer,33,27,55,115
Ukraine,Winter,2,1,4,7
United Arab Emirates,Summer,1,0,0,1
United Arab Emirates,Winter,0,0,0,0
United States,Summer,976,757,666,2399
United States,Winter,96,102,84,282
Uruguay,Summer,2,2,6,10
Uruguay,Winter,0,0,0,0
Uzbekistan,Summer,5,5,10,20
Uzbekistan,Winter,1,0,0,1
Venezuela,Summer,2,2,8,12
Venezuela,Winter,0,0,0,0
Vietnam,Summer,0,2,0,2
Vietnam,Winter,0,0,0,0
Virgin Islands,Summer,0,1,0,1
Virgin Islands,Winter,0,0,0,0
Yugoslavia,Summer,26,29,28,83
Yugoslavia,Winter,0,3,1,4
Independent Olympic Participants,Summer,0,1,2,3
Independent Olympic Participants,Winter,0,0,0,0
Zambia,Summer,0,1,1,2
Zambia,Winter,0,0,0,0
Zimbabwe,Summer,3,4,1,8
Zimbabwe,Winter,0,0,0,0
Mixed team,Summer,8,5,4,17
Mixed team,Winter,0,0,0,0
Totals,Summer,4809,4775,5130,14714
Totals,Winter,959,958,948,2865
